word_segment,instances,prominence
འི་,141,3.936348408710218
ར་,71,1.9821328866554997
ཀུན་,71,1.9821328866554997
ཆེན་པོ་,57,1.5912897822445562
སངས་རྒྱས་,56,1.5633724176437744
ལ་,54,1.507537688442211
རྡོ་རྗེ་,50,1.3958682300390843
གྱི་,49,1.3679508654383028
ཆེ,41,1.1446119486320492
དང་,38,1.060859854829704
ས་,37,1.0329424902289224
ཀྱི་,34,0.9491903964265772
མཆོག,33,0.9212730318257957
དོན་,33,0.9212730318257957
སྟེ,33,0.9212730318257957
ལ,30,0.8375209380234505
ནི་,30,0.8375209380234505
ཡེ་ཤེས་,25,0.6979341150195422
འཆང་,24,0.6700167504187605
ལུས་,24,0.6700167504187605
ཆེན་,23,0.6420993858179788
རྣམས་,22,0.6141820212171971
འཇིག་རྟེན་,22,0.6141820212171971
མི་,20,0.5583472920156337
ལྡན,20,0.5583472920156337
སེམས་ཅན་,19,0.530429927414852
བདག,19,0.530429927414852
ཁྱོད་,19,0.530429927414852
མེད,19,0.530429927414852
འདུད,19,0.530429927414852
གསུམ་,18,0.5025125628140703
ཅན,18,0.5025125628140703
ཡི་,16,0.446677833612507
ཆོས་,16,0.446677833612507
བྱེད་པ,15,0.41876046901172526
ཐམས་ཅད་,15,0.41876046901172526
བྱེད,15,0.41876046901172526
གནས,15,0.41876046901172526
ན་,14,0.3908431044109436
རྣམ་པ,14,0.3908431044109436
འགྲོ་བ,13,0.3629257398101619
གསང་སྔགས་,13,0.3629257398101619
ཆེ་བ,13,0.3629257398101619
སྣ་ཚོགས་,13,0.3629257398101619
རྒྱལ,12,0.33500837520938026
དུ་,12,0.33500837520938026
སྒྱུ་འཕྲུལ་,12,0.33500837520938026
མཆོག་,12,0.33500837520938026
མ་,12,0.33500837520938026
ཏུ་,12,0.33500837520938026
གི་,11,0.30709101060859856
ཤེས་རབ་,11,0.30709101060859856
ནས་,10,0.27917364600781686
སྟེ་,10,0.27917364600781686
ཤེས་,10,0.27917364600781686
ཚིག་,10,0.27917364600781686
ཞིང་,10,0.27917364600781686
ཚུལ་,10,0.27917364600781686
ཕྱག་,9,0.25125628140703515
ལག་,9,0.25125628140703515
ཆེ་,9,0.25125628140703515
བདག་,9,0.25125628140703515
སྐུ་,9,0.25125628140703515
ཉོན་མོངས་,9,0.25125628140703515
ཡིད་,9,0.25125628140703515
འཆང་བ,9,0.25125628140703515
ཕ་རོལ་,9,0.25125628140703515
བཅུ་,9,0.25125628140703515
གཅིག་,9,0.25125628140703515
དཔལ་ལྡན་,8,0.2233389168062535
དེ་བཞིན་,8,0.2233389168062535
རྫོགས་,8,0.2233389168062535
རྫོགས་པ,8,0.2233389168062535
ཡང་དག་,8,0.2233389168062535
གཉིས་,8,0.2233389168062535
དགྲ་,8,0.2233389168062535
ཡི་གེ་,8,0.2233389168062535
དམ་པ་,8,0.2233389168062535
རྣམ་པ་,8,0.2233389168062535
ལྔ་,8,0.2233389168062535
འཇམ་དཔལ་,7,0.1954215522054718
འཚལ་,7,0.1954215522054718
དབང་ཕྱུག་,7,0.1954215522054718
ཡང་,7,0.1954215522054718
གཟུགས་,7,0.1954215522054718
བྱང་ཆུབ་,7,0.1954215522054718
ཤིང་,7,0.1954215522054718
རྒྱུད་,7,0.1954215522054718
མགོན་པོ་,7,0.1954215522054718
ཅིང་,7,0.1954215522054718
བྱུང་,7,0.1954215522054718
ཐེག་པ་,7,0.1954215522054718
མེད་,7,0.1954215522054718
མཐའ་,7,0.1954215522054718
སྒྲ་,7,0.1954215522054718
ཤེས,7,0.1954215522054718
དུ,6,0.16750418760469013
སུ་,6,0.16750418760469013
ཆེན་པོ,6,0.16750418760469013
ལེགས་,6,0.16750418760469013
ལེགས་པ,6,0.16750418760469013
འབྱུང་བ་,6,0.16750418760469013
ཛྙཱ་ན་,6,0.16750418760469013
ཆགས་པ་,6,0.16750418760469013
གཙོ་བོ་,6,0.16750418760469013
རྡོ་རྗེ,6,0.16750418760469013
གྱིས་,6,0.16750418760469013
ཏ་,6,0.16750418760469013
ལྡན་,5,0.13958682300390843
སྙིང་རྗེ་,5,0.13958682300390843
ཀྱིས་,5,0.13958682300390843
ནས,5,0.13958682300390843
ཁྱབ་བདག་,5,0.13958682300390843
དེ་ཉིད་,5,0.13958682300390843
སེམས་དཔའ་,5,0.13958682300390843
མཐ,5,0.13958682300390843
དྲ་བ་,5,0.13958682300390843
ངེས་པར་,5,0.13958682300390843
བདག་པོ་,5,0.13958682300390843
རིག་,5,0.13958682300390843
རྒྱལ་པོ་,5,0.13958682300390843
དྲུག་,5,0.13958682300390843
མེད་པ,5,0.13958682300390843
ཡ་,5,0.13958682300390843
མཆོད་པ་,5,0.13958682300390843
དག་པ་,5,0.13958682300390843
རྣམ་དག་,5,0.13958682300390843
ལྟར་,5,0.13958682300390843
ཚོགས་,5,0.13958682300390843
ངེས་འབྱུང་,5,0.13958682300390843
ལམ་,5,0.13958682300390843
འོད་,5,0.13958682300390843
ནམ་མཁ,5,0.13958682300390843
མིག་,5,0.13958682300390843
སྨྲ་བ,5,0.13958682300390843
མྱ་ངན་,5,0.13958682300390843
དཔལ,5,0.13958682300390843
འདས,5,0.13958682300390843
ཡོན་ཏན་,5,0.13958682300390843
རིན་ཆེན་,5,0.13958682300390843
སྤྲུལ་པ,5,0.13958682300390843
སྐད་ཅིག་,5,0.13958682300390843
ཡན་ལག་,5,0.13958682300390843
སརྦ་,5,0.13958682300390843
ག་,5,0.13958682300390843
མཚན་,4,0.11166945840312675
བརྗོད་པ་,4,0.11166945840312675
དེ་ནས་,4,0.11166945840312675
པདྨ་,4,0.11166945840312675
གིས་,4,0.11166945840312675
བསམ་པ་,4,0.11166945840312675
ནི,4,0.11166945840312675
གསོལ,4,0.11166945840312675
ཐུགས་,4,0.11166945840312675
ཕྱིར,4,0.11166945840312675
ཡི,4,0.11166945840312675
སྟོན་པ་པོ,4,0.11166945840312675
དབང་པོ་,4,0.11166945840312675
རབ་,4,0.11166945840312675
གསུང་,4,0.11166945840312675
དགའ་,4,0.11166945840312675
བཅོམ་ལྡན་,4,0.11166945840312675
ཉིད་,4,0.11166945840312675
གསུམ་པོ་,4,0.11166945840312675
བདུད་,4,0.11166945840312675
སེལ་བ,4,0.11166945840312675
ཞེས་,4,0.11166945840312675
འདི་,4,0.11166945840312675
ཨ་,4,0.11166945840312675
ར,4,0.11166945840312675
ཡིན,4,0.11166945840312675
འདོད་ཆགས་,4,0.11166945840312675
དགའ་བ,4,0.11166945840312675
བློ་,4,0.11166945840312675
སེལ,4,0.11166945840312675
དགའ་བ་,4,0.11166945840312675
དཀྱིལ་འཁོར་,4,0.11166945840312675
བསམ་གཏན་,4,0.11166945840312675
ཏིང་འཛིན་,4,0.11166945840312675
རང་བཞིན་,4,0.11166945840312675
རྫུ་འཕྲུལ་,4,0.11166945840312675
སྲིད་པ,4,0.11166945840312675
ཕྱིན་,4,0.11166945840312675
མེད་པ་,4,0.11166945840312675
ཐོབ,4,0.11166945840312675
འཛིན,4,0.11166945840312675
ཅོད་པན་,4,0.11166945840312675
གཅིག་པུ་,4,0.11166945840312675
ནམ་མཁའ་,4,0.11166945840312675
སྙིང་པོ་,4,0.11166945840312675
སྒྲོགས་པ,4,0.11166945840312675
དཔལ་,4,0.11166945840312675
རྒྱན་,4,0.11166945840312675
ཧ་,4,0.11166945840312675
ཕྱོགས་,4,0.11166945840312675
ཁམས་,4,0.11166945840312675
རྣམ་གྲོལ་,4,0.11166945840312675
བཀྲ་ཤིས་,4,0.11166945840312675
ལྷ་,4,0.11166945840312675
འཕགས་པ་,3,0.08375209380234507
ཡང་དག་པ,3,0.08375209380234507
སོ,3,0.08375209380234507
ཨཱ་,3,0.08375209380234507
བརྗོད་པ,3,0.08375209380234507
དཔའ་བོ་,3,0.08375209380234507
གསང་བ,3,0.08375209380234507
རང་,3,0.08375209380234507
འཇིགས་,3,0.08375209380234507
ཐབས་,3,0.08375209380234507
ཁྲོ་བོ,3,0.08375209380234507
བཅོམ་ལྡན་འདས,3,0.08375209380234507
ཐལ་མོ་,3,0.08375209380234507
དྲ་བ,3,0.08375209380234507
སེམས་,3,0.08375209380234507
བྱ,3,0.08375209380234507
དམ་ཚིག་,3,0.08375209380234507
བཅོམ་ལྡན་འདས་,3,0.08375209380234507
གཙུག་ཏོར་,3,0.08375209380234507
མིང་,3,0.08375209380234507
ཟབ་,3,0.08375209380234507
རྒྱ་,3,0.08375209380234507
ཐོག་མ་,3,0.08375209380234507
བར་,3,0.08375209380234507
ཀྱང་,3,0.08375209380234507
འགྱུར་,3,0.08375209380234507
སངས་རྒྱས,3,0.08375209380234507
གང་,3,0.08375209380234507
བཞིན་,3,0.08375209380234507
འབྱུང་བ,3,0.08375209380234507
སྤངས་པ,3,0.08375209380234507
ཤཱཀྱ་,3,0.08375209380234507
ཡངས་པ་,3,0.08375209380234507
མཛད་,3,0.08375209380234507
བཞི,3,0.08375209380234507
ཚངས་པ,3,0.08375209380234507
སྟོབས་པོ་,3,0.08375209380234507
ལུས་ཅན་,3,0.08375209380234507
དག་པ,3,0.08375209380234507
སོ་,3,0.08375209380234507
དེ་,3,0.08375209380234507
རིགས་ཆེན་,3,0.08375209380234507
ཨོཾ་,3,0.08375209380234507
ཏེ་,3,0.08375209380234507
གཏི་མུག་,3,0.08375209380234507
བདེ་བ་,3,0.08375209380234507
མཚོན་,3,0.08375209380234507
འཆང་བ་,3,0.08375209380234507
སྣང་བ་,3,0.08375209380234507
དགའ,3,0.08375209380234507
སྦྱིན་བདག་,3,0.08375209380234507
སྟོབས་,3,0.08375209380234507
འཇིགས་པ,3,0.08375209380234507
ཐུབ་པ་,3,0.08375209380234507
བདག་ཉིད་,3,0.08375209380234507
ཕྱིན་པ་,3,0.08375209380234507
དོན,3,0.08375209380234507
རྣམ་,3,0.08375209380234507
སྟོན,3,0.08375209380234507
བདག་མེད་,3,0.08375209380234507
དོན་ཡོད་,3,0.08375209380234507
སློབ་དཔོན་,3,0.08375209380234507
དབང་,3,0.08375209380234507
འཛིན་པ་,3,0.08375209380234507
བདེན་,3,0.08375209380234507
རིག་པ,3,0.08375209380234507
སྣང་བ,3,0.08375209380234507
ལྡན་པ་,3,0.08375209380234507
རྣལ་འབྱོར་,3,0.08375209380234507
སྐྱེད་པ་པོ,3,0.08375209380234507
སྲིད་,3,0.08375209380234507
གཟི་བརྗིད་,3,0.08375209380234507
སྔགས་,3,0.08375209380234507
གདོང་,3,0.08375209380234507
མཁའ་,3,0.08375209380234507
ཧཱ་,3,0.08375209380234507
ཧཱུྃ་,3,0.08375209380234507
འབར་བ་,3,0.08375209380234507
འཇིགས་པ་,3,0.08375209380234507
སྐྱབས་,3,0.08375209380234507
བླ་,3,0.08375209380234507
ཐོགས,3,0.08375209380234507
སྡུག་བསྔལ་,3,0.08375209380234507
དྲི་མ་,3,0.08375209380234507
དུས་གསུམ་,3,0.08375209380234507
ནོར་བུ་,3,0.08375209380234507
བཟང་པོ་,3,0.08375209380234507
འོས,3,0.08375209380234507
ཚངས་པ་,3,0.08375209380234507
གར་,3,0.08375209380234507
འོད,3,0.08375209380234507
རིག,3,0.08375209380234507
གནོན,3,0.08375209380234507
ཡུལ་,3,0.08375209380234507
ཕུང་པོ་,3,0.08375209380234507
བཅུ་གཉིས་,3,0.08375209380234507
བྱ་བ,3,0.08375209380234507
ཐིག་ལེ་,3,0.08375209380234507
རི་,3,0.08375209380234507
མཉྫུ་,2,0.05583472920156338
ནཱ་མ་,2,0.05583472920156338
གྱུར་པ་,2,0.05583472920156338
གདུལ་,2,0.05583472920156338
དཀའ་,2,0.05583472920156338
ཞལ་,2,0.05583472920156338
གསོར་,2,0.05583472920156338
རྩེ་མོ་,2,0.05583472920156338
ལྡན་པ,2,0.05583472920156338
བཏུད་,2,0.05583472920156338
ལྷན་ཅིག་,2,0.05583472920156338
ཏུ,2,0.05583472920156338
གཤེགས་པ་,2,0.05583472920156338
བྱས་,2,0.05583472920156338
སྤྱན་སྔ,2,0.05583472920156338
ལ་སྨན་པ་,2,0.05583472920156338
མངོན་,2,0.05583472920156338
ཅི་,2,0.05583472920156338
འབྲས་བུ་,2,0.05583472920156338
བླ་མ་,2,0.05583472920156338
སྐུ,2,0.05583472920156338
རང་བྱུང་བ,2,0.05583472920156338
འདས་པ,2,0.05583472920156338
གསུངས,2,0.05583472920156338
བྱུང་བ་,2,0.05583472920156338
གསུངས་པ་,2,0.05583472920156338
ས,2,0.05583472920156338
དཔག་མེད་,2,0.05583472920156338
གྱི,2,0.05583472920156338
གསང་,2,0.05583472920156338
འཛིན་,2,0.05583472920156338
དི,2,0.05583472920156338
ཁྱད་པར་,2,0.05583472920156338
ཇི་བཞིན་,2,0.05583472920156338
གསང་དབང་,2,0.05583472920156338
ཡིས,2,0.05583472920156338
ཏེ,2,0.05583472920156338
ཐུབ,2,0.05583472920156338
རྐང་,2,0.05583472920156338
སྣང་,2,0.05583472920156338
ངན་སོང་,2,0.05583472920156338
སྦྱོང་བ,2,0.05583472920156338
གསུངས་པ,2,0.05583472920156338
ཕན་པ,2,0.05583472920156338
བྱེད་,2,0.05583472920156338
བསྟན་པ,2,0.05583472920156338
རིགས,2,0.05583472920156338
རིགས་གསུམ་,2,0.05583472920156338
ཕྱག་རྒྱ་,2,0.05583472920156338
སྐྱེ་,2,0.05583472920156338
ཨཾ་,2,0.05583472920156338
བཛྲ་,2,0.05583472920156338
ཀཱ་,2,0.05583472920156338
གཱི་,2,0.05583472920156338
ཤྭ་,2,0.05583472920156338
ཁོང་,2,0.05583472920156338
སྤངས་པ་,2,0.05583472920156338
རྒྱུ་,2,0.05583472920156338
རབ་ཏུ་,2,0.05583472920156338
གསལ་བ,2,0.05583472920156338
ཁྲོ་བ་,2,0.05583472920156338
ཆེ་བ་,2,0.05583472920156338
ཁ་དོག་,2,0.05583472920156338
ལྕགས་ཀྱུ་,2,0.05583472920156338
སྙན་གྲགས་,2,0.05583472920156338
མཁས་པ་,2,0.05583472920156338
རྒྱ་མཚོ་,2,0.05583472920156338
གྲགས་པ,2,0.05583472920156338
སྟོབས་ཆེན་,2,0.05583472920156338
འཇོམས,2,0.05583472920156338
དྲག་པོ་,2,0.05583472920156338
བྱུང་བ,2,0.05583472920156338
ཚུལ,2,0.05583472920156338
འཆང་བ་པོ,2,0.05583472920156338
བཅུ,2,0.05583472920156338
ཁྱབ་པ,2,0.05583472920156338
ཆེ་བ་པོ,2,0.05583472920156338
བདེན་པ,2,0.05583472920156338
གཤེགས་པ,2,0.05583472920156338
མགྱོགས,2,0.05583472920156338
རྒྱལ་,2,0.05583472920156338
རྗེ་,2,0.05583472920156338
གཞན་,2,0.05583472920156338
སྨྲ་བ་,2,0.05583472920156338
བདེན་པ་,2,0.05583472920156338
ཕྱིར་,2,0.05583472920156338
རྐང་པ,2,0.05583472920156338
འཁོར་བ,2,0.05583472920156338
གྲུབ་པ་,2,0.05583472920156338
སྤངས,2,0.05583472920156338
རྟོག་,2,0.05583472920156338
ཟད་,2,0.05583472920156338
བསོད་ནམས་,2,0.05583472920156338
ཚོགས,2,0.05583472920156338
བྱ་,2,0.05583472920156338
བློ་ལྡན་,2,0.05583472920156338
དམ་པ,2,0.05583472920156338
ཤེས་པ་,2,0.05583472920156338
འབྱུང་,2,0.05583472920156338
འགྲོ་བ་,2,0.05583472920156338
གཟུགས་ཅན་,2,0.05583472920156338
འཛིན་པ,2,0.05583472920156338
ཞགས་པ་,2,0.05583472920156338
ཧ་ལ་,2,0.05583472920156338
གྲགས་པ་,2,0.05583472920156338
གཡོ་,2,0.05583472920156338
རལ་པ་,2,0.05583472920156338
གད་མོ་,2,0.05583472920156338
སྒྲོགས,2,0.05583472920156338
གཅོད,2,0.05583472920156338
གཡུལ་,2,0.05583472920156338
སྐྲ་,2,0.05583472920156338
འབེབས་པ་,2,0.05583472920156338
ལུས,2,0.05583472920156338
རྩེ,2,0.05583472920156338
སྟོང་ཉིད་,2,0.05583472920156338
གནས་,2,0.05583472920156338
འདས་པ་པོ,2,0.05583472920156338
སྐྱེས,2,0.05583472920156338
ཚུགས་པ་,2,0.05583472920156338
ཤིན་ཏུ་,2,0.05583472920156338
ཏོག,2,0.05583472920156338
གཅིག,2,0.05583472920156338
སྡུག་གུ་,2,0.05583472920156338
མཛེས,2,0.05583472920156338
མཚོ,2,0.05583472920156338
བསྐུར་,2,0.05583472920156338
གྲོལ་,2,0.05583472920156338
པོ,2,0.05583472920156338
དབང་དོན་,2,0.05583472920156338
རིམ་གྲོ་,2,0.05583472920156338
མཆོག་སྦྱིན་,2,0.05583472920156338
གཙུག་ཕུད་,2,0.05583472920156338
བརྟུལ་ཞུགས་,2,0.05583472920156338
དཀའ་ཐུབ་,2,0.05583472920156338
འདས་པ་,2,0.05583472920156338
ཞི་བ་,2,0.05583472920156338
འདས་,2,0.05583472920156338
ཆགས་བྲལ་,2,0.05583472920156338
ཀུན་ཤེས་,2,0.05583472920156338
ཀུན་རིག་,2,0.05583472920156338
གཤེགས,2,0.05583472920156338
བཟངས་,2,0.05583472920156338
ཉི་མ་,2,0.05583472920156338
རིགས་,2,0.05583472920156338
རལ་གྲི་,2,0.05583472920156338
ཆོས,2,0.05583472920156338
བློ་གྲོས་,2,0.05583472920156338
བཟང་,2,0.05583472920156338
དངོས་པོ་,2,0.05583472920156338
མངོན་པར་,2,0.05583472920156338
རྟོགས་པ་,2,0.05583472920156338
ལག་པ་,2,0.05583472920156338
བརྒྱ,2,0.05583472920156338
སེན་མོ,2,0.05583472920156338
རྣམ་ཤེས་,2,0.05583472920156338
བློ,2,0.05583472920156338
ཤས་,2,0.05583472920156338
དྲན་པ་,2,0.05583472920156338
བཞི་པོ་,2,0.05583472920156338
འཇུག,2,0.05583472920156338
སྟོན་པ,2,0.05583472920156338
བཅུ་དྲུག་,2,0.05583472920156338
དགོན་པ་,2,0.05583472920156338
སྟོང་པ་,2,0.05583472920156338
བཅུར་,2,0.05583472920156338
བླ,2,0.05583472920156338
འཇོམས་བྱེད་,2,0.05583472920156338
རོལ་,2,0.05583472920156338
ཤུདྡྷ་,2,0.05583472920156338
ཐཱ་,2,0.05583472920156338
ཨཱཿ,2,0.05583472920156338
བཱ་,2,0.05583472920156338
དྷརྨ་,2,0.05583472920156338
བདག་ཅག་,2,0.05583472920156338
༎,2,0.05583472920156338
༄༅,1,0.02791736460078169
བཞུགས་,1,0.02791736460078169
རྒྱ་གར་,1,0.02791736460078169
སྐད་,1,0.02791736460078169
རྱ་,1,0.02791736460078169
ཤྲཱི་,1,0.02791736460078169
སང་,1,0.02791736460078169
གྰི་,1,0.02791736460078169
ཏི,1,0.02791736460078169
བོད་སྐད་,1,0.02791736460078169
གཞོན་ནུ,1,0.02791736460078169
ལོ,1,0.02791736460078169
འདུལ་བ་,1,0.02791736460078169
དཀར་པོ་,1,0.02791736460078169
རྒྱས་,1,0.02791736460078169
འདྲ,1,0.02791736460078169
སྤྱན,1,0.02791736460078169
རྒྱས་པ,1,0.02791736460078169
མངའ་བ,1,0.02791736460078169
ཁྲོ་གཉེར་,1,0.02791736460078169
རིམ་པ,1,0.02791736460078169
ལ་སོགས,1,0.02791736460078169
མཐའ་ཡས་པ,1,0.02791736460078169
འདུལ་བ་པོ,1,0.02791736460078169
རུང་,1,0.02791736460078169
དཔའ་,1,0.02791736460078169
བྱད་,1,0.02791736460078169
རབ་འཕྲོ་བ,1,0.02791736460078169
འགྲོ་དོན་,1,0.02791736460078169
དགའ་མགུ་,1,0.02791736460078169
རངས་པ,1,0.02791736460078169
ཕྲིན་ལས་,1,0.02791736460078169
མགོན,1,0.02791736460078169
སྦྱར་བ་,1,0.02791736460078169
འདུག་,1,0.02791736460078169
འདི་སྐད་,1,0.02791736460078169
བརྩེའི་,1,0.02791736460078169
འི,1,0.02791736460078169
བདག་ཐོབ་,1,0.02791736460078169
མཛོད,1,0.02791736460078169
ཉོན་མོངས་པ,1,0.02791736460078169
དཀྲུགས་,1,0.02791736460078169
འདམ་,1,0.02791736460078169
བྱིང་བ་,1,0.02791736460078169
བླ་མེད་,1,0.02791736460078169
ཐོབ་,1,0.02791736460078169
མཁྱེན,1,0.02791736460078169
མཁྱེན་,1,0.02791736460078169
གིས,1,0.02791736460078169
མཚུངས་མེད་,1,0.02791736460078169
ཞི་བ,1,0.02791736460078169
དགེ་བ,1,0.02791736460078169
མ་འོངས་,1,0.02791736460078169
ད་ལྟར་,1,0.02791736460078169
གླུ,1,0.02791736460078169
བསླངས་,1,0.02791736460078169
ལགས་,1,0.02791736460078169
བཤད་,1,0.02791736460078169
བརྟན་པོ,1,0.02791736460078169
གཟུང་,1,0.02791736460078169
བསལ་བ་,1,0.02791736460078169
བསམ་པ,1,0.02791736460078169
བཤད་པ,1,0.02791736460078169
འཚལ,1,0.02791736460078169
གཤེགས་,1,0.02791736460078169
དེ་སྐད་,1,0.02791736460078169
གསོལ་,1,0.02791736460078169
སྦྱར་,1,0.02791736460078169
འདུག,1,0.02791736460078169
ལྗགས་,1,0.02791736460078169
བཟང་བ,1,0.02791736460078169
རིང་,1,0.02791736460078169
བརྐྱང་,1,0.02791736460078169
དེ,1,0.02791736460078169
འདུལ་,1,0.02791736460078169
མཛད་པ,1,0.02791736460078169
གསུམ,1,0.02791736460078169
འཛུམ་,1,0.02791736460078169
བསྟན་,1,0.02791736460078169
སྙན་པ་,1,0.02791736460078169
བཀང་,1,0.02791736460078169
སླར་,1,0.02791736460078169
གྱུར་པ,1,0.02791736460078169
འགྲོ་,1,0.02791736460078169
ཁྱོད,1,0.02791736460078169
སྡིག་,1,0.02791736460078169
ང་,1,0.02791736460078169
ཉན་པ,1,0.02791736460078169
བརྩོན་པ་,1,0.02791736460078169
དེ་ཕྱིར་,1,0.02791736460078169
ངས,1,0.02791736460078169
རྩེ་གཅིག་,1,0.02791736460078169
ཉོན,1,0.02791736460078169
སྔགས་འཆང་བ,1,0.02791736460078169
གཟིགས,1,0.02791736460078169
སྣང་བྱེད་,1,0.02791736460078169
རིགས་མཆོག་,1,0.02791736460078169
གཟིགས་,1,0.02791736460078169
བདག་པོ,1,0.02791736460078169
ཚིགས་,1,0.02791736460078169
བཅད,1,0.02791736460078169
ཆོས་ཅན་,1,0.02791736460078169
ཨི་,1,0.02791736460078169
